M,N,K,AlgorithmID,AverageTimeMs,ThroughputTOPS
32,2560,2560,0,0.033664,12.4593
32,2560,2560,1,0.0283808,14.7787
32,2560,2560,2,0.0247328,16.9585
32,2560,2560,3,0.0432416,9.6997
32,2560,2560,4,0.0438656,9.56172
32,2560,2560,5,0.0232416,18.0465
32,2560,2560,6,0.0401152,10.4556
32,2560,2560,7,0.0354848,11.82
32,2560,2560,8,0.0296128,14.1638
32,2560,2560,9,0.0325184,12.8982
32,2560,2560,10,0.0277952,15.09
32,2560,2560,11,0.0233504,17.9625
32,2560,2560,12,0.0315072,13.3122
32,2560,2560,13,0.0235488,17.8111
32,2560,2560,14,0.024944,16.8149
32,2560,2560,15,0.0223616,18.7567
32,2560,2560,16,0.0236864,17.7076
32,2560,2560,17,0.0189056,22.1855
32,2560,2560,18,0.0228448,18.36
32,2560,2560,19,0.0202144,20.7491
32,2560,2560,20,0.0227264,18.4556
32,2560,2560,21,0.0208064,20.1587
32,2560,2560,22,0.0264864,15.8357

32,3840,2560,0,0.0304256,20.6782
32,3840,2560,1,0.0294912,21.3333
32,3840,2560,2,0.023312,26.9881
32,3840,2560,3,0.0402784,15.6199
32,3840,2560,4,0.0400416,15.7123
32,3840,2560,5,0.0206176,30.515
32,3840,2560,6,0.036736,17.1261
32,3840,2560,7,0.030848,20.395
32,3840,2560,8,0.02664,23.6166
32,3840,2560,9,0.0286112,21.9895
32,3840,2560,10,0.0225344,27.9193
32,3840,2560,11,0.0186144,33.7989
32,3840,2560,12,0.0265568,23.6906
32,3840,2560,13,0.0200864,31.322
32,3840,2560,14,0.0205408,30.6291
32,3840,2560,15,0.0173984,36.1611
32,3840,2560,16,0.0277728,22.6533
32,3840,2560,17,0.0207776,30.28
32,3840,2560,18,0.0256512,24.5269
32,3840,2560,19,0.0245408,25.6367
32,3840,2560,20,0.0175616,35.8251
32,3840,2560,21,0.017376,36.2077
32,3840,2560,22,0.0211456,29.753

32,13824,2560,0,0.0438784,51.6182
32,13824,2560,1,0.0424256,53.3858
32,13824,2560,2,0.04096,55.296
32,13824,2560,3,0.0489504,46.2698
32,13824,2560,4,0.0483648,46.83
32,13824,2560,5,0.0417632,54.2325
32,13824,2560,6,0.0433504,52.2469
32,13824,2560,7,0.0487424,46.4672
32,13824,2560,8,0.0528448,42.8599
32,13824,2560,9,0.0399968,56.6276
32,13824,2560,10,0.038064,59.5031
32,13824,2560,11,0.0390944,57.9347
32,13824,2560,12,0.0416448,54.3867
32,13824,2560,13,0.0420704,53.8365
32,13824,2560,14,0.0380832,59.473
32,13824,2560,15,0.0383072,59.1253
32,13824,2560,16,0.0537568,42.1328
32,13824,2560,17,0.043024,52.6433
32,13824,2560,18,0.0529696,42.7589
32,13824,2560,19,0.0493312,45.9126
32,13824,2560,20,0.0397824,56.9328
32,13824,2560,21,0.0386976,58.5288
32,13824,2560,22,0.038608,58.6646

32,2560,6912,0,0.05152,21.981
32,2560,6912,1,0.0521312,21.7233
32,2560,6912,2,0.039504,28.667
32,2560,6912,3,0.078704,14.3889
32,2560,6912,4,0.0794912,14.2464
32,2560,6912,5,0.0392256,28.8705
32,2560,6912,6,0.0752256,15.0542
32,2560,6912,7,0.0655168,17.2851
32,2560,6912,8,0.0537376,21.0739
32,2560,6912,9,0.0581824,19.464
32,2560,6912,10,0.0451392,25.0882
32,2560,6912,11,0.0351648,32.2044
32,2560,6912,12,0.0545376,20.7648
32,2560,6912,13,0.0370592,30.5582
32,2560,6912,14,0.0387904,29.1944
32,2560,6912,15,0.0319488,35.4462
32,2560,6912,16,0.0360384,31.4238
32,2560,6912,17,0.033488,33.817
32,2560,6912,18,0.0325792,34.7603
32,2560,6912,19,0.0297088,38.1187
32,2560,6912,20,0.0321376,35.2379
32,2560,6912,21,0.0299584,37.8012
32,2560,6912,22,0.0426816,26.5328

64,2560,2560,0,0.032448,25.8525
64,2560,2560,1,0.0323296,25.9471
64,2560,2560,2,0.0248448,33.764
64,2560,2560,3,0.0417504,20.0923
64,2560,2560,4,0.0426208,19.682
64,2560,2560,5,0.0225632,37.1783
64,2560,2560,6,0.0379296,22.1163
64,2560,2560,7,0.0341536,24.5614
64,2560,2560,8,0.0287648,29.1628
64,2560,2560,9,0.030592,27.4209
64,2560,2560,10,0.0246016,34.0978
64,2560,2560,11,0.0204384,41.0434
64,2560,2560,12,0.0287936,29.1336
64,2560,2560,13,0.0222048,37.7784
64,2560,2560,14,0.0224288,37.4011
64,2560,2560,15,0.0197984,42.3701
64,2560,2560,16,0.0212608,39.4557
64,2560,2560,17,0.0198048,42.3564
64,2560,2560,18,0.0205312,40.8579
64,2560,2560,19,0.020032,41.876
64,2560,2560,20,0.0197568,42.4593
64,2560,2560,21,0.0206816,40.5607
64,2560,2560,22,0.0238176,35.2202

64,3840,2560,0,0.0288928,43.5503
64,3840,2560,1,0.033328,37.7548
64,3840,2560,2,0.0263424,47.7668
64,3840,2560,3,0.0406112,30.9838
64,3840,2560,4,0.0440512,28.5643
64,3840,2560,5,0.026672,47.1765
64,3840,2560,6,0.040128,31.3569
64,3840,2560,7,0.036528,34.4473
64,3840,2560,8,0.030384,41.413
